,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z, 
a,0.0,0.00490305326499,0.0414530866949,0.0332070425674,0.0,0.00423445509249,0.01693782037,0.000668598172498,0.0523735235124,0.000445732114999,0.0220637396924,0.0644082906173,0.0245152663249,0.200579451749,0.0,0.00824604412748,0.0,0.11856474259,0.0728772008023,0.12569645643,0.0271896590149,0.0472476041899,0.01158903499,0.00334299086249,0.0488076665924,0.00178292846,0.0688656117673
b,0.0907029478458,0.00226757369615,0.0,0.0,0.28798185941,0.0,0.0,0.00453514739229,0.0294784580499,0.00566893424036,0.0,0.113378684807,0.0,0.0,0.0748299319728,0.0,0.0,0.163265306122,0.0124716553288,0.00453514739229,0.160997732426,0.0,0.0,0.0,0.0430839002268,0.0,0.00680272108844
c,0.0996389891697,0.0,0.0086642599278,0.0,0.280866425993,0.0,0.0,0.175451263538,0.0216606498195,0.0,0.0584837545126,0.0245487364621,0.0,0.0,0.2,0.0,0.0,0.0425992779783,0.0028880866426,0.0404332129964,0.0180505415162,0.0,0.0,0.0,0.012274368231,0.0,0.014440433213
d,0.0358993338268,0.0,0.000370096225019,0.00370096225019,0.123612139156,0.00111028867506,0.00666173205033,0.000370096225019,0.0629163582531,0.0,0.0,0.00962250185048,0.0148038490007,0.00148038490007,0.0784603997039,0.0,0.0,0.0129533678756,0.0455218356773,0.00222057735011,0.00259067357513,0.000370096225019,0.000740192450037,0.0,0.0133234641007,0.0,0.583271650629
e,0.0699947173798,0.000924458531432,0.0118858954041,0.0364500792393,0.0470153195985,0.0101690438457,0.00184891706286,0.00158478605388,0.0141310089805,0.00013206550449,0.00290544109878,0.0417326994189,0.0141310089805,0.113444268357,0.00290544109878,0.00713153724247,0.00026413100898,0.153724247227,0.0582408874802,0.0384310618067,0.00356576862124,0.00739566825145,0.006735340729,0.00871632329635,0.00964078182779,0.0,0.336899101955
f,0.102012491325,0.0,0.0,0.0,0.0673143650243,0.0603747397641,0.0,0.0,0.100624566273,0.0,0.0,0.0749479528105,0.0,0.0,0.257460097155,0.000693962526024,0.0,0.0742539902845,0.00138792505205,0.0235947258848,0.029840388619,0.0,0.0,0.0,0.00208188757807,0.0,0.205412907703
g,0.036941580756,0.00085910652921,0.0,0.00343642611684,0.240549828179,0.00171821305842,0.0085910652921,0.164948453608,0.0661512027491,0.0,0.0,0.0146048109966,0.00171821305842,0.0283505154639,0.0987972508591,0.0,0.0,0.0790378006873,0.0231958762887,0.00343642611684,0.0214776632302,0.0,0.0,0.0,0.0,0.0,0.20618556701
h,0.154966198648,0.000260010400416,0.0,0.0,0.376755070203,0.000780031201248,0.000260010400416,0.000520020800832,0.117264690588,0.0,0.0,0.000520020800832,0.000780031201248,0.000780031201248,0.101404056162,0.0,0.0,0.00624024960998,0.00130005200208,0.0405616224649,0.0153406136245,0.0,0.000520020800832,0.0,0.038741549662,0.0,0.143005720229
i,0.0206160562697,0.00194033470774,0.0409895707009,0.0366238176085,0.0361387339316,0.0147950521465,0.0679117147708,0.0,0.00654862963861,0.0,0.0101867572156,0.0601503759398,0.0339558573854,0.183361629881,0.0169779286927,0.00800388066942,0.000242541838467,0.0455978656318,0.149163230657,0.115934998787,0.0385641523163,0.015037593985,0.0,0.0014552510308,0.0,0.00169779286927,0.0941062333252
j,0.0704225352113,0.0,0.0,0.0,0.140845070423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.380281690141,0.0,0.0,0.0,0.0,0.0,0.408450704225,0.0,0.0,0.0,0.0,0.0,0.0
